Pre_Manip Exp Trial,939.56,NA,NA,NA,NA,Control_3.png,200,970,163,767,780,829,905,935,954,966,978,982,982,981,978,977,974,974,972,970,970,970,970,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,996.3,NA,NA,NA,NA,Control_3.png,200,973,215,772,758,709,684,662,639,630,621,616,614,614,614,643,774,867,950,991,1002,1005,1005,1004,1002,994,987,981,976,974,974,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1442.54,NA,NA,NA,NA,Control_3.png,200,970,283,770,815,877,932,974,994,999,1000,1000,999,992,986,982,978,974,972,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1192.46,NA,NA,NA,NA,P_Large_3.png,-200,562,135,767,746,704,663,653,647,646,645,643,642,632,616,586,574,566,561,557,556,556,555,555,555,555,558,560,561,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1211.68,NA,NA,NA,NA,P_Large_3.png,-200,578,171,775,774,770,764,754,749,743,743,743,743,743,743,740,735,730,724,719,717,714,713,705,690,669,638,628,624,622,620,616,610,603,598,596,594,592,587,585,583,581,578,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1140.32,NA,NA,NA,NA,P_Large_3.png,-200,568,179,772,769,755,737,685,657,648,642,641,638,638,638,638,634,623,618,614,608,602,598,597,595,594,592,590,585,579,573,570,570,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,676.14,NA,NA,NA,NA,P_Large_3.png,-200,562,207,714,676,619,605,598,593,591,590,586,577,570,564,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,4459.36,NA,NA,NA,NA,P_Large_3.png,-200,575,307,761,741,673,610,543,507,499,496,494,496,505,531,550,562,572,574,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1253.38,NA,NA,NA,NA,P_Large_3.png,200,955,131,768,763,750,710,677,653,642,636,634,634,635,639,660,739,791,825,839,845,846,846,849,877,902,920,941,958,966,970,970,970,965,958,957,955,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1303.18,NA,NA,NA,NA,P_Large_3.png,200,965,223,768,763,754,718,693,675,664,646,638,635,634,643,696,764,880,952,990,998,1002,1002,993,978,962,951,950,949,949,949,949,949,949,949,950,957,961,963,965,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1289.92,NA,NA,NA,NA,P_Large_3.png,200,970,243,770,778,824,899,959,1013,1038,1042,1045,1041,1034,1014,1005,998,994,990,990,988,980,974,971,970,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1269.64,NA,NA,NA,NA,P_Large_3.png,200,974,259,762,762,762,762,763,770,782,799,818,841,878,914,925,927,929,930,938,949,958,970,973,974,975,975,975,975,975,975,975,975,975,974,974,974,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,984.18,NA,NA,NA,NA,P_Large_3.png,200,972,291,770,755,719,685,676,673,672,671,679,701,779,902,957,970,974,974,974,974,973,972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1095.2,NA,NA,NA,NA,P_Small_3.png,-200,568,167,773,778,795,822,889,951,1031,1042,1046,1048,1043,1030,957,763,662,590,556,542,539,538,538,541,549,556,561,566,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,926.98,NA,NA,NA,NA,P_Small_3.png,-200,571,183,777,777,776,775,774,773,770,762,754,742,722,687,667,652,646,642,638,635,622,603,583,578,574,572,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,860.42,NA,NA,NA,NA,P_Small_3.png,-200,575,219,763,722,689,653,616,604,597,595,594,593,590,589,586,584,582,581,578,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1065.92,NA,NA,NA,NA,P_Small_3.png,-200,573,295,774,783,813,858,880,886,887,889,868,823,758,702,662,648,643,642,641,639,637,627,607,602,598,596,594,591,589,586,584,579,575,573,573,573,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1277.92,NA,NA,NA,NA,P_Small_3.png,-200,574,311,776,794,830,838,839,838,804,770,745,733,727,726,726,719,714,708,698,687,675,669,663,661,653,639,622,598,582,570,564,561,562,566,570,572,574,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1132.32,NA,NA,NA,NA,P_Small_3.png,200,961,123,768,768,768,768,763,760,758,758,758,758,762,775,806,864,886,899,903,904,908,916,924,933,943,953,956,958,960,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1098.54,NA,NA,NA,NA,P_Small_3.png,200,978,151,770,771,742,714,666,582,562,550,547,546,547,551,580,658,770,916,956,972,977,970,958,958,958,955,954,952,952,952,952,954,960,970,977,978,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,971.7,NA,NA,NA,NA,P_Small_3.png,200,984,255,849,861,864,865,866,869,896,913,926,942,947,947,947,947,947,960,973,978,982,984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,997.14,NA,NA,NA,NA,P_Small_3.png,200,973,275,774,788,813,863,914,945,972,978,979,979,979,979,979,979,979,979,979,979,978,977,976,974,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,2233.86,NA,NA,NA,NA,P_Small_3.png,200,974,287,766,768,778,814,849,874,891,899,902,902,902,905,917,927,936,942,945,947,951,953,955,956,958,958,958,959,960,962,963,966,968,970,971,972,973,973,973,973,973,973,973,970,966,966,965,966,967,970,972,973,974,974,,,,,,,
