"x"
"                                                                                                                                                                                                                                                                                                                   xpos"
"311                                                                                                                                       776, 794, 830, 838, 839, 838, 804, 770, 745, 733, 727, 726, 726, 719, 714, 708, 698, 687, 675, 669, 663, 661, 653, 639, 622, 598, 582, 570, 564, 561, 562, 566, 570, 572, 574"
"312                                                                                                                                                                                                                                                                                                                NULL"
"313                                                                                                                                                                                                                                                                                                                NULL"
"314                                                                                                                                                                                                                                                                                                                NULL"
"315                                                                                                                                                                771, 772, 774, 774, 774, 777, 782, 791, 807, 829, 844, 862, 880, 894, 898, 898, 901, 906, 926, 942, 962, 977, 986, 988, 989, 989, 988, 986, 986, 985"
"316                                                                                                                                                                                                                                                                                                                NULL"
"317                                                                                                                                                                                                                                                                                                                NULL"
"318                                                                                                                                                                                                                                                                                                                NULL"
"319                                                                                                                                                                                                                                                                                                                NULL"
"320                                                                                                                                                                                                                                                                                                                NULL"
"321                                                                                                                                                                                                                                                                                                                NULL"
"322                                                                                                                                            763, 750, 714, 698, 676, 662, 654, 653, 652, 652, 650, 629, 608, 578, 563, 559, 557, 557, 557, 560, 566, 569, 570, 570, 570, 570, 570, 570, 569, 569, 568, 568, 567, 567"
"323                                                                                                                                                                                                                                                                                                                NULL"
"324                                                                                                                                                                                                                                                                                                                NULL"
"325                                                                                                                                                                                                                                                                                                                NULL"
"326                                                          770, 774, 778, 778, 778, 778, 781, 790, 835, 946, 1126, 1175, 1190, 1194, 1194, 1184, 1171, 1124, 1088, 1053, 1028, 1008, 999, 987, 971, 950, 944, 942, 941, 938, 934, 931, 930, 931, 934, 939, 942, 946, 954, 967, 970, 972, 974, 974, 975, 977, 977, 977"
"327                                                                                                                                                                                                                                                                                                                NULL"
"328                                                                                                                                                                                                                                                                                                                NULL"
"329                                                                                                                                                                                                                                                                                                                NULL"
"330                                                                                                                                                                                                        750, 719, 681, 672, 668, 666, 666, 662, 646, 633, 618, 606, 595, 592, 591, 590, 590, 586, 580, 576, 575, 574"
"331                                                                                                                                                                                                                                                                                                                NULL"
"332                                                                                                                                                                                                                                                                                                                NULL"
"333                                                                                                                                                                                                                                                                                                                NULL"
"334                                                                                                772, 781, 802, 816, 826, 840, 858, 884, 894, 920, 920, 920, 921, 938, 1037, 1074, 1083, 1086, 1089, 1090, 1089, 1077, 1062, 1048, 1038, 1025, 1014, 1001, 990, 982, 980, 979, 979, 979, 979, 979, 979, 978, 978, 977"
"335                                                                                                                                                                                                                                                                                                                NULL"
"336                                                                                                                                                                                                                                                                                                                NULL"
"337                                                                                                                                                                                                                                                                                                                NULL"
"338                                                                                                                                                           726, 688, 655, 645, 640, 644, 781, 1111, 1186, 1202, 1206, 1198, 1187, 1150, 1088, 1055, 1042, 1035, 1033, 1031, 1017, 1006, 995, 983, 976, 973, 971, 970"
"339                                                                                                                                                                                                                                                                                                                NULL"
"340                                                                                                                                                                                                                                                                                                                NULL"
"341                                                                                                                                                                                                                                                                                                                NULL"
"342                                                                                                                                                                                              770, 776, 783, 792, 814, 834, 864, 888, 908, 915, 918, 920, 922, 932, 946, 954, 960, 965, 968, 975, 978, 979, 979, 980"
"343                                                                                                                                                                                                                                                                                                                NULL"
"344                                                                                                                                                                                                                                                                                                                NULL"
"345                                                                                                                                                                                                                                                                                                                NULL"
"346                                                                                                                                                                          754, 736, 715, 681, 662, 639, 617, 600, 595, 594, 593, 594, 599, 664, 767, 858, 915, 963, 980, 991, 994, 992, 986, 978, 971, 966, 964, 963"
"347                                                                                                                                                                                                                                                                                                                NULL"
"348                                                                                                                                                                                                                                                                                                                NULL"
"349                                                                                                                                                                                                                                                                                                                NULL"
"350                                                                                                                                            771, 765, 753, 720, 700, 682, 665, 642, 626, 616, 611, 607, 606, 603, 598, 590, 571, 562, 554, 548, 543, 542, 541, 542, 542, 544, 545, 545, 546, 549, 550, 551, 553, 554"
"351                                                                                                                                                                                                                                                                                                                NULL"
"352                                                                                                                                                                                                                                                                                                                NULL"
"353                                                                                                                                                                                                                                                                                                                NULL"
"354                                                                                                                                                                                 774, 787, 806, 829, 877, 940, 1006, 1048, 1063, 1066, 1066, 1053, 1032, 1000, 981, 965, 958, 954, 953, 951, 952, 961, 966, 970, 971"
"355                                                                                                                                                                                                                                                                                                                NULL"
"356                                                                                                                                                                                                                                                                                                                NULL"
"357                                                                                                                                                                                                                                                                                                                NULL"
"358                                                                                                                        773, 770, 753, 698, 670, 649, 634, 618, 610, 603, 601, 599, 599, 599, 597, 596, 595, 594, 592, 589, 586, 584, 578, 574, 571, 568, 566, 565, 564, 562, 561, 561, 561, 561, 561, 561, 561, 561"
"359                                                                                                                                                                                                                                                                                                                NULL"
"360                                                                                                                                                                                                                                                                                                                NULL"
"361                                                                                                                                                                                                                                                                                                                NULL"
"362                                                                           784, 813, 872, 930, 945, 949, 950, 948, 940, 924, 870, 833, 794, 767, 748, 743, 741, 740, 738, 731, 694, 666, 652, 646, 643, 642, 641, 635, 633, 630, 629, 623, 621, 618, 613, 608, 600, 594, 582, 576, 572, 570, 567, 566, 564, 562, 561"
"363                                                                                                                                                                                                                                                                                                                NULL"
"364                                                                                                                                                                                                                                                                                                                NULL"
"365                                                                                                                                                                                                                                                                                                                NULL"
"366                                                                                                                                            783, 790, 811, 830, 843, 853, 863, 866, 867, 870, 886, 913, 942, 953, 954, 955, 957, 958, 963, 976, 988, 995, 1002, 1006, 1007, 1006, 1004, 996, 983, 968, 963, 962, 960"
"367                                                                                                                                                                                                                                                                                                                NULL"
"368                                                                                                                                                                                                                                                                                                                NULL"
"369                                                                                                                                                                                                                                                                                                                NULL"
"370                                                                                                                                                                          554, 538, 535, 534, 534, 534, 537, 542, 546, 554, 558, 561, 563, 568, 570, 572, 573, 574, 574, 574, 574, 574, 574, 574, 574, 570, 569, 568"
"371                                                                                                                                                                                                                                                                                                                NULL"
"372                                                                                                                                                                                                                                                                                                                NULL"
"373                                                                                                                                                                                                                                                                                                                NULL"
"374                                                                                                                                                                               906, 907, 909, 910, 911, 911, 911, 898, 846, 787, 708, 665, 648, 638, 633, 630, 628, 626, 611, 598, 590, 586, 584, 583, 582, 579, 579"
"375                                                                                                                                                                                                                                                                                                                NULL"
"376                                                                                                                                                                                                                                                                                                                NULL"
"377                                                                                                                                                                                                                                                                                                                NULL"
"378                                                                                                                                                                                    908, 905, 886, 857, 835, 812, 794, 769, 753, 743, 739, 737, 734, 700, 661, 630, 609, 592, 588, 586, 586, 585, 584, 582, 580, 578"
"379                                                                                                                                                                                                                                                                                                                NULL"
"380                                                                                                                                                                                                                                                                                                                NULL"
"381                                                                                                                                                                                                                                                                                                                NULL"
"382                                                                                                                                                 827, 833, 834, 834, 832, 790, 621, 565, 541, 534, 531, 530, 530, 530, 530, 530, 530, 530, 530, 531, 537, 549, 558, 567, 572, 574, 574, 578, 578, 578, 578, 578, 578"
"383                                                                                                                                                                                                                                                                                                                NULL"
"384                                                                                                                                                                                                                                                                                                                NULL"
"385                                                                                                                                                                                                                                                                                                                NULL"
"386                                                                                                                                                                                                                     706, 706, 707, 710, 717, 774, 898, 1018, 1051, 1057, 1054, 1038, 1020, 1000, 977, 970, 968, 966"
"387                                                                                                                                                                                                                                                                                                                NULL"
"388                                                                                                                                                                                                                                                                                                                NULL"
"389                                                                                                                                                                                                                                                                                                                NULL"
"390                                                                                                                                                                                                        922, 942, 957, 959, 960, 958, 865, 762, 682, 646, 612, 603, 600, 598, 597, 594, 587, 582, 576, 574, 571, 570"
"391                                                                                                                                                                                                                                                                                                                NULL"
"392                                                                                                                                                                                                                                                                                                                NULL"
"393                                                                                                                                                                                                                                                                                                                NULL"
"394                                                                                                                                                                          761, 735, 680, 653, 621, 598, 584, 581, 579, 578, 586, 628, 742, 883, 923, 933, 936, 937, 938, 938, 942, 946, 948, 953, 958, 959, 960, 961"
"395                                                                                                                                                                                                                                                                                                                NULL"
"396                                                                                                                                                                                                                                                                                                                NULL"
"397                                                                                                                                                                                                                                                                                                                NULL"
"398                                                                                                                                                                     746, 722, 710, 698, 660, 642, 630, 622, 620, 618, 612, 607, 599, 598, 595, 595, 594, 594, 593, 592, 591, 586, 583, 579, 578, 576, 575, 574, 572"
"399                                                                                                                                                                                                                                                                                                                NULL"
"400                                                                                                                                                                                                                                                                                                                NULL"
"401                                                                                                                                                                                                                                                                                                                NULL"
"402                                                                                                   780, 778, 778, 778, 782, 784, 784, 784, 784, 774, 753, 718, 702, 694, 692, 691, 706, 835, 932, 990, 1018, 1034, 1038, 1035, 1029, 1013, 993, 979, 973, 970, 970, 972, 975, 979, 987, 989, 989, 989, 989, 989, 989"
"403                                                                                                                                                                                                                                                                                                                NULL"
"404                                                                                                                                                                                                                                                                                                                NULL"
"405                                                                                                                                                                                                                                                                                                                NULL"
"406                                                                                                                                                                                                                       767, 751, 703, 648, 600, 584, 573, 565, 558, 554, 554, 554, 554, 557, 561, 567, 571, 574, 574"
"407                                                                                                                                                                                                                                                                                                                NULL"
"408                                                                                                                                                                                                                                                                                                                NULL"
"409                                                                                                                                                                                                                                                                                                                NULL"
"410                                                                                                                                                                                                                            771, 773, 789, 832, 855, 883, 906, 931, 947, 957, 960, 962, 966, 970, 975, 977, 978, 978"
"411                                                                                                                                                                                                                                                                                                                NULL"
"412                                                                                                                                                                                                                                                                                                                NULL"
"413                                                                                                                                                                                                                                                                                                                NULL"
"414                                                                                                                                                                                                                                 774, 770, 755, 694, 638, 615, 599, 588, 585, 584, 582, 582, 578, 575, 571, 571, 571"
"415                                                                                                                                                                                                                                                                                                                NULL"
"416                                                                                                                                                                                                                                                                                                                NULL"
"417                                                                                                                                                                                                                                                                                                                NULL"
"418                                                                                                                                     754, 736, 702, 674, 653, 650, 649, 649, 650, 662, 809, 936, 1007, 1039, 1055, 1057, 1055, 1046, 1028, 998, 980, 964, 952, 947, 946, 948, 949, 950, 951, 958, 969, 979, 982, 983"
"419                                                                                                                                                                                                                                                                                                                NULL"
"420                                                                                                                                                                                                                                                                                                                NULL"
"421                                                                                                                                                                                                                                                                                                                NULL"
"422                                                                                                                                                                                                   770, 760, 743, 679, 645, 630, 618, 609, 604, 600, 596, 594, 590, 585, 582, 581, 580, 579, 578, 577, 576, 573, 573"
"423                                                                                                                                                                                                                                                                                                                NULL"
"424                                                                                                                                                                                                                                                                                                                NULL"
"425                                                                                                                                                                                                                                                                                                                NULL"
"426                                                                                                                                                                          761, 739, 714, 690, 678, 672, 670, 670, 670, 683, 742, 800, 851, 893, 908, 916, 920, 922, 923, 926, 931, 940, 947, 954, 959, 964, 967, 970"
"427                                                                                                                                                                                                                                                                                                                NULL"
"428                                                                                                                                                                                                                                                                                                                NULL"
"429                                                                                                                                                                                                                                                                                                                NULL"
"430                                                                                                                                                                               775, 774, 774, 765, 759, 751, 749, 743, 740, 738, 735, 717, 690, 649, 630, 618, 611, 608, 606, 606, 605, 600, 591, 582, 570, 567, 566"
"431                                                                                                                                                                                                                                                                                                                NULL"
"432                                                                                                                                                                                                                                                                                                                NULL"
"433                                                                                                                                                                                                                                                                                                                NULL"
"434                                                                                                                                                                           798, 799, 799, 802, 802, 805, 836, 895, 990, 1046, 1081, 1086, 1087, 1085, 1075, 1038, 1019, 1004, 998, 994, 991, 990, 979, 975, 973, 972"
"435                                                                                                                                                                                                                                                                                                                NULL"
"436                                                                                                                                                                                                                                                                                                                NULL"
"437                                                                                                                                                                                                                                                                                                                NULL"
"438                                                                                                                                                                          766, 758, 742, 733, 726, 725, 723, 722, 721, 717, 708, 651, 613, 580, 563, 551, 548, 547, 546, 544, 543, 544, 550, 560, 570, 573, 574, 575"
"439                                                                                                                                                                                                                                                                                                                NULL"
"440                                                                                                                                                                                                                                                                                                                NULL"
"441                                                                                                                                                                                                                                                                                                                NULL"
"442                                                                                                                                                 776, 779, 799, 838, 854, 878, 902, 928, 937, 941, 938, 935, 932, 930, 935, 941, 948, 960, 976, 986, 993, 997, 998, 999, 999, 999, 990, 976, 962, 954, 951, 950, 950"
"443                                                                                                                                                                                                                                                                                                                NULL"
"444                                                                                                                                                                                                                                                                                                                NULL"
"445                                                                                                                                                                                                                                                                                                                NULL"
"446                                                                                                                                                                           759, 712, 655, 611, 590, 585, 584, 584, 584, 597, 679, 746, 818, 886, 978, 1006, 1011, 1012, 1010, 998, 986, 962, 954, 952, 950, 951, 952"
"447                                                                                                                                                                                                                                                                                                                NULL"
"448                                                                                                                                                                                                                                                                                                                NULL"
"449                                                                                                                                                                                                                                                                                                                NULL"
"450                                                                                                                      608, 605, 602, 609, 658, 750, 879, 997, 1106, 1126, 1134, 1134, 1125, 1122, 1120, 1114, 1102, 1076, 1058, 1047, 1042, 1037, 1022, 1010, 1002, 994, 992, 990, 990, 986, 984, 981, 977, 975, 974"
"451                                                                                                                                                                                                                                                                                                                NULL"
"452                                                                                                                                                                                                                                                                                                                NULL"
"453                                                                                                                                                                                                                                                                                                                NULL"
"454                                                                                                                                                 761, 761, 759, 759, 758, 758, 758, 740, 662, 518, 464, 442, 434, 427, 426, 424, 426, 427, 438, 459, 508, 524, 535, 548, 558, 571, 578, 582, 582, 583, 584, 586, 586"
"455                                                                                                                                                                                                                                                                                                                NULL"
"456                                                                                                                                                                                                                                                                                                                NULL"
"457                                                                                                                                                                                                                                                                                                                NULL"
"458                                                                                                                                                                     770, 773, 781, 791, 811, 820, 820, 820, 817, 815, 814, 813, 810, 808, 806, 794, 761, 717, 672, 621, 604, 597, 595, 594, 584, 571, 563, 559, 557"
"459                                                                                                                                                                                                                                                                                                                NULL"
"460                                                                                                                                                                                                                                                                                                                NULL"
"461                                                                                                                                                                                                                                                                                                                NULL"
"462                                                                                                                   774, 774, 775, 803, 843, 864, 868, 868, 855, 818, 754, 729, 710, 696, 683, 680, 679, 676, 662, 642, 617, 612, 609, 607, 606, 604, 603, 602, 602, 598, 595, 594, 592, 590, 590, 586, 580, 578, 577"
"463                                                                                                                                                                                                                                                                                                                NULL"
"464                                                                                                                                                                                                                                                                                                                NULL"
"465                                                                                                                                                                                                                                                                                                                NULL"
"466                                                                                                                   758, 754, 736, 698, 662, 647, 642, 641, 644, 675, 703, 714, 718, 718, 718, 714, 690, 621, 583, 560, 550, 546, 546, 546, 546, 546, 552, 553, 554, 554, 554, 558, 560, 562, 563, 565, 566, 566, 567"
"467                                                                                                                                                                                                                                                                                                                NULL"
"468                                                                                                                                                                                                                                                                                                                NULL"
"469                                                                                                                                                                                                                                                                                                                NULL"
"470                                                                                                                                     774, 767, 731, 668, 603, 594, 592, 592, 607, 709, 839, 995, 1026, 1039, 1042, 1042, 1039, 1036, 1022, 995, 982, 970, 961, 954, 954, 954, 954, 954, 954, 954, 954, 955, 957, 958"
"471                                                                                                                                                                                                                                                                                                                NULL"
"472                                                                                                                                                                                                                                                                                                                NULL"
"473                                                                                                                                                                                                                                                                                                                NULL"
"474                                                                                                                             771, 754, 732, 695, 678, 669, 666, 665, 666, 689, 717, 784, 854, 903, 908, 908, 908, 908, 908, 908, 910, 922, 943, 953, 957, 960, 963, 964, 965, 966, 966, 968, 970, 972, 977, 978, 979"
"475                                                                                                                                                                                                                                                                                                                NULL"
"476                                                                                                                                                                                                                                                                                                                NULL"
"477                                                                                                                                                                                                                                                                                                                NULL"
"478                                                                                                                                                                                         763, 729, 663, 593, 566, 556, 554, 550, 550, 552, 556, 561, 570, 575, 577, 577, 577, 577, 577, 577, 576, 573, 572, 571, 571"
"479                                                                                                                                                                                                                                                                                                                NULL"
"480                                                                                                                                                                                                                                                                                                                NULL"
"481                                                                                                                                                                                                                                                                                                                NULL"
"482                                                                                                                                                                                         761, 761, 755, 742, 730, 718, 708, 702, 702, 701, 699, 694, 674, 632, 600, 585, 578, 574, 574, 574, 574, 574, 573, 572, 572"
"483                                                                                                                                                                                                                                                                                                                NULL"
"484                                                                                                                                                                                                                                                                                                                NULL"
"485                                                                                                                                                                                                                                                                                                                NULL"
"486                                                                                                                             759, 741, 720, 709, 702, 701, 701, 701, 710, 730, 836, 958, 1028, 1070, 1088, 1094, 1095, 1092, 1090, 1087, 1086, 1085, 1081, 1073, 1061, 1035, 1011, 992, 979, 972, 970, 970, 970, 970"
"487                                                                                                                                                                                                                                                                                                                NULL"
"488                                                                                                                                                                                                                                                                                                                NULL"
"489                                                                                                                                                                                                                                                                                                                NULL"
"490                                                                                                                                                                                                                                                762, 757, 743, 748, 758, 767, 837, 911, 950, 964, 966, 966, 966, 966"
"491                                                                                                                                                                                                                                                                                                                NULL"
"492                                                                                                                                                                                                                                                                                                                NULL"
"493                                                                                                                                                                                                                                                                                                                NULL"
"494                                                                                                                                                                                         777, 787, 814, 865, 892, 942, 959, 966, 970, 970, 967, 962, 961, 960, 960, 960, 961, 964, 966, 970, 970, 971, 971, 973, 973"
"495                                                                                                                                                                                                                                                                                                                NULL"
"496                                                                                                                                                                                                                                                                                                                NULL"
"497                                                                                                                                                                                                                                                                                                                NULL"
"498                                                                                                                                          759, 737, 706, 679, 670, 664, 658, 657, 660, 672, 715, 799, 867, 930, 981, 998, 1005, 1006, 995, 994, 992, 989, 985, 984, 983, 982, 981, 980, 980, 980, 980, 980, 980, 980"
"499                                                                                                                                                                                                                                                                                                                NULL"
"500                                                                                                                                                                                                                                                                                                                NULL"
"501                                                                                                                                                                                                                                                                                                                NULL"
"502                                                                                                                                                                                                                            945, 950, 950, 944, 927, 898, 775, 702, 647, 623, 610, 607, 606, 602, 598, 594, 594, 593"
"503                                                                                                                                                                                                                                                                                                                NULL"
"504                                                                                                                                                                                                                                                                                                                NULL"
"505                                                                                                                                                                                                                                                                                                                NULL"
"506                                                                                                                                                                                                   947, 948, 943, 860, 794, 740, 703, 678, 672, 669, 667, 662, 642, 587, 566, 553, 548, 546, 547, 554, 557, 558, 559"
"507                                                                                                                                                                                                                                                                                                                NULL"
"508                                                                                                                                                                                                                                                                                                                NULL"
"509                                                                                                                                                                                                                                                                                                                NULL"
"510                                                                                                                                                                                                                                                               769, 763, 754, 768, 793, 822, 898, 933, 946, 954, 954"
"511                                                                                                                                                                                                                                                                                                                NULL"
"512                                                                                                                                                                                                                                                                                                                NULL"
"513                                                                                                                                                                                                                                                                                                                NULL"
"514                                                                                                                                                                                                   770, 770, 770, 770, 777, 805, 841, 872, 906, 917, 921, 922, 931, 945, 954, 955, 957, 958, 962, 969, 972, 974, 975"
"515                                                                                                                                                                                                                                                                                                                NULL"
"516                                                                                                                                                                                                                                                                                                                NULL"
"517                                                                                                                                                                                                                                                                                                                NULL"
"518                                                                                                                                                                                                                                           775, 763, 749, 696, 646, 607, 595, 588, 586, 586, 583, 571, 567, 565, 564"
"519                                                                                                                                                                                                                                                                                                                NULL"
"520                                                                                                                                                                                                                                                                                                                NULL"
